TopicWeight;CorefThreshold;Precision;Recall;Fmeasure
0.0;0.85;0.26879665839815825;0.7729128282023187;0.3918132996178641
0.01;0.85;0.26879665839815825;0.7729128282023187;0.3918132996178641
0.02;0.85;0.26879665839815825;0.7729128282023187;0.3918132996178641
0.03;0.85;0.26879665839815825;0.7729128282023187;0.3918132996178641
0.04;0.85;0.26879665839815825;0.7729128282023187;0.3918132996178641
0.05;0.85;0.26879665839815825;0.7729128282023187;0.3918132996178641
0.06;0.85;0.26879665839815825;0.7729128282023187;0.3918132996178641
0.07;0.85;0.26879665839815825;0.7729128282023187;0.3918132996178641
0.08;0.85;0.26879665839815825;0.7729128282023187;0.3918132996178641
0.09;0.85;0.26879665839815825;0.7729128282023187;0.3918132996178641
0.1;0.85;0.26879665839815825;0.7729128282023187;0.3918132996178641
0.11;0.85;0.26879665839815825;0.7729128282023187;0.3918132996178641
0.12;0.85;0.27799540448531146;0.7692091244986149;0.40137823307150317
0.13;0.85;0.28913252708100995;0.7682287323417522;0.413171099545882
0.14;0.85;0.2897562225079257;0.7682287323417522;0.41384685801251775
0.15;0.85;0.29127284533942877;0.7682287323417522;0.41563990620654523
0.16;0.85;0.2915917528731106;0.7682287323417522;0.4160401363215541
0.17;0.85;0.29079810207945983;0.7648953990084189;0.4147580850395029
0.18;0.85;0.29079810207945983;0.7648953990084189;0.4147580850395029
0.19;0.85;0.2914002012653513;0.7648953990084189;0.4153577979743222
0.2;0.85;0.29151634528393433;0.7648953990084189;0.4154831112575303
0.21;0.85;0.29151634528393433;0.7648953990084189;0.4154831112575303
0.22;0.85;0.29270969267212543;0.7640182060259627;0.41652656621599976
0.23;0.85;0.2927822616126189;0.7640182060259627;0.4166143625285546
0.24;0.85;0.2933429577188992;0.7640182060259627;0.41729280710920735
0.25;0.85;0.2933429577188992;0.7640182060259627;0.41729280710920735
0.26;0.85;0.2933429577188992;0.7640182060259627;0.41729280710920735
0.27;0.85;0.2933429577188992;0.7640182060259627;0.41729280710920735
0.28;0.85;0.2933429577188992;0.7640182060259627;0.41729280710920735
0.29;0.85;0.2933429577188992;0.7640182060259627;0.41729280710920735
0.3;0.85;0.29398277646563675;0.7606848726926293;0.4176656203230784
0.31;0.85;0.2990566105021418;0.7492619450117093;0.4206078121376621
0.32;0.85;0.2993167543474783;0.7492619450117093;0.42090069809433445
0.33;0.85;0.2993167543474783;0.7492619450117093;0.42090069809433445
0.34;0.85;0.2993167543474783;0.7492619450117093;0.42090069809433445
0.35;0.85;0.2993167543474783;0.7492619450117093;0.42090069809433445
0.36;0.85;0.2993167543474783;0.7492619450117093;0.42090069809433445
0.37;0.85;0.3001129924151868;0.7492619450117093;0.42173346587019894
0.38;0.85;0.2983130549969698;0.7429874352077879;0.41893195516562365
0.39;0.85;0.2983130549969698;0.7429874352077879;0.41893195516562365
0.4;0.85;0.29879630100709575;0.7429874352077879;0.41947355779135354
0.41;0.85;0.30040545078040565;0.7404874352077879;0.42084449898935633
0.42;0.85;0.30042793047935595;0.7404874352077879;0.4209138608444325
0.43;0.85;0.30042793047935595;0.7404874352077879;0.4209138608444325
0.44;0.85;0.29925833983608113;0.7389722836926365;0.41957286467585014
