mentions;isStrMatch;isMatchNoCasePunc;isAbbrev;isFirstPronoun;isScndPronoun;isOnOneSentence;isMatchPartial;firstNameClass;scndNameClass
"[(Twitter SBY)-(Naikan Citra Demokrat)]";false;true;false;false;false;true;false;PERSON;PERSON
"[(Twitter SBY)-(Politikus Partai Golkar Poempida Hidayatulloh)]";false;true;false;false;false;true;false;PERSON;PERSON
"[(Twitter SBY)-(peluncuran akun Twitter Presiden SBY)]";false;true;false;false;false;true;false;PERSON;OTHER
"[(Twitter SBY)-(motif tertentu)]";false;true;false;false;false;true;false;PERSON;OTHER
"[(Twitter SBY)-(antaranya)]";false;true;false;false;false;false;false;PERSON;OTHER
"[(Twitter SBY)-(citra Partai Demokrat)]";false;true;false;false;false;false;false;PERSON;OTHER
"[(Twitter SBY)-("Saya)]";false;false;false;false;true;false;false;PERSON;OTHER
"[(Twitter SBY)-(benefitnya)]";false;true;false;false;false;false;false;PERSON;OTHER
"[(Twitter SBY)-(dirinya sendiri)]";false;true;false;false;false;false;false;PERSON;OTHER
"[(Twitter SBY)-(dia)]";false;true;false;false;true;false;false;PERSON;OTHER
"[(Twitter SBY)-(presiden tapi keuntungan)]";false;true;false;false;false;false;false;PERSON;OTHER
"[(Twitter SBY)-(SBY)]";false;true;false;false;false;false;true;PERSON;ORGANIZATION
"[(Twitter SBY)-(Partai Demokrat,")]";false;false;false;false;false;false;false;PERSON;ORGANIZATION
"[(Twitter SBY)-(Poempida)]";false;true;false;false;false;false;false;PERSON;ORGANIZATION
"[(Twitter SBY)-(Kompleks Parlemen)]";false;true;false;false;false;false;false;PERSON;LOCATION
"[(Twitter SBY)-(Jakarta,)]";false;false;false;false;false;false;false;PERSON;LOCATION
"[(Twitter SBY)-(Senin)]";false;true;false;false;false;false;false;PERSON;OTHER
"[(Twitter SBY)-(Poempida,)]";false;false;false;false;false;false;false;PERSON;ORGANIZATION
"[(Twitter SBY)-(akun Twitter @SBYudhoyono)]";false;true;false;false;false;false;false;PERSON;OTHER
"[(Twitter SBY)-(SBY)]";false;true;false;false;false;false;true;PERSON;ORGANIZATION
"[(Twitter SBY)-(Presiden Twiitter)]";false;true;false;false;false;false;false;PERSON;OTHER
"[(Twitter SBY)-(Presiden RI)]";false;true;false;false;false;false;false;PERSON;OTHER
"[(Twitter SBY)-(Ia)]";false;true;false;false;true;false;false;PERSON;OTHER
"[(Twitter SBY)-(rakyat)]";false;true;false;false;false;false;false;PERSON;OTHER
"[(Twitter SBY)-(pesan)]";false;true;false;false;false;false;false;PERSON;OTHER
"[(Twitter SBY)-(akun Twitter SBY)]";false;true;false;false;false;false;true;PERSON;OTHER
"[(Twitter SBY)-(aspirasi)]";false;true;false;false;false;false;false;PERSON;OTHER
"[(Twitter SBY)-(Poempida)]";false;true;false;false;false;false;false;PERSON;ORGANIZATION
"[(Naikan Citra Demokrat)-(Politikus Partai Golkar Poempida Hidayatulloh)]";false;true;false;false;false;true;false;PERSON;PERSON
"[(Naikan Citra Demokrat)-(peluncuran akun Twitter Presiden SBY)]";false;true;false;false;false;true;false;PERSON;OTHER
"[(Naikan Citra Demokrat)-(motif tertentu)]";false;true;false;false;false;true;false;PERSON;OTHER
"[(Naikan Citra Demokrat)-(antaranya)]";false;true;false;false;false;false;false;PERSON;OTHER
"[(Naikan Citra Demokrat)-(citra Partai Demokrat)]";false;true;false;false;false;false;false;PERSON;OTHER
"[(Naikan Citra Demokrat)-("Saya)]";false;false;false;false;true;false;false;PERSON;OTHER
"[(Naikan Citra Demokrat)-(benefitnya)]";false;true;false;false;false;false;false;PERSON;OTHER
"[(Naikan Citra Demokrat)-(dirinya sendiri)]";false;true;false;false;false;false;false;PERSON;OTHER
"[(Naikan Citra Demokrat)-(dia)]";false;true;false;false;true;false;false;PERSON;OTHER
"[(Naikan Citra Demokrat)-(presiden tapi keuntungan)]";false;true;false;false;false;false;false;PERSON;OTHER
"[(Naikan Citra Demokrat)-(SBY)]";false;true;false;false;false;false;false;PERSON;ORGANIZATION
"[(Naikan Citra Demokrat)-(Partai Demokrat,")]";false;false;false;false;false;false;false;PERSON;ORGANIZATION
"[(Naikan Citra Demokrat)-(Poempida)]";false;true;false;false;false;false;false;PERSON;ORGANIZATION
"[(Naikan Citra Demokrat)-(Kompleks Parlemen)]";false;true;false;false;false;false;false;PERSON;LOCATION
"[(Naikan Citra Demokrat)-(Jakarta,)]";false;false;false;false;false;false;false;PERSON;LOCATION
"[(Naikan Citra Demokrat)-(Senin)]";false;true;false;false;false;false;false;PERSON;OTHER
"[(Naikan Citra Demokrat)-(Poempida,)]";false;false;false;false;false;false;false;PERSON;ORGANIZATION
"[(Naikan Citra Demokrat)-(akun Twitter @SBYudhoyono)]";false;true;false;false;false;false;false;PERSON;OTHER
"[(Naikan Citra Demokrat)-(SBY)]";false;true;false;false;false;false;false;PERSON;ORGANIZATION
"[(Naikan Citra Demokrat)-(Presiden Twiitter)]";false;true;false;false;false;false;false;PERSON;OTHER
"[(Naikan Citra Demokrat)-(Presiden RI)]";false;true;false;false;false;false;false;PERSON;OTHER
"[(Naikan Citra Demokrat)-(Ia)]";false;true;false;false;true;false;false;PERSON;OTHER
"[(Naikan Citra Demokrat)-(rakyat)]";false;true;false;false;false;false;false;PERSON;OTHER
"[(Naikan Citra Demokrat)-(pesan)]";false;true;false;false;false;false;false;PERSON;OTHER
"[(Naikan Citra Demokrat)-(akun Twitter SBY)]";false;true;false;false;false;false;false;PERSON;OTHER
"[(Naikan Citra Demokrat)-(aspirasi)]";false;true;false;false;false;false;false;PERSON;OTHER
"[(Naikan Citra Demokrat)-(Poempida)]";false;true;false;false;false;false;false;PERSON;ORGANIZATION
"[(Politikus Partai Golkar Poempida Hidayatulloh)-(peluncuran akun Twitter Presiden SBY)]";false;true;false;false;false;true;false;PERSON;OTHER
"[(Politikus Partai Golkar Poempida Hidayatulloh)-(motif tertentu)]";false;true;false;false;false;true;false;PERSON;OTHER
"[(Politikus Partai Golkar Poempida Hidayatulloh)-(antaranya)]";false;true;false;false;false;false;false;PERSON;OTHER
"[(Politikus Partai Golkar Poempida Hidayatulloh)-(citra Partai Demokrat)]";false;true;false;false;false;false;false;PERSON;OTHER
"[(Politikus Partai Golkar Poempida Hidayatulloh)-("Saya)]";false;false;false;false;true;false;false;PERSON;OTHER
"[(Politikus Partai Golkar Poempida Hidayatulloh)-(benefitnya)]";false;true;false;false;false;false;false;PERSON;OTHER
